SMARTPCMTDatasetVAXPreQual
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/RotavirusProductf4c0952b7ac2caea70a5dd2b4e44a705 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf4c0952b7ac2caea70a5dd2b4e44a705.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/MeaslesMumpsandRubellaProductf53615897edbe997d964e625d344ccdc (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf53615897edbe997d964e625d344ccdc.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVMonovProductf6d840e9cf722a80b38d0be001f47caf (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf6d840e9cf722a80b38d0be001f47caf.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineInactivatedIProductf8085a2bd9a1c84fba1adee2ec6f6fb1 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8085a2bd9a1c84fba1adee2ec6f6fb1.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/YellowFeverProductf82b015dfb3b1feeacd4c44d95b3b3ec (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf82b015dfb3b1feeacd4c44d95b3b3ec.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TetanusToxoidProductf8b5e42854cc1ae2255649171e9a8e5c (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf8b5e42854cc1ae2255649171e9a8e5c.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/DiphtheriaTetanusPertussProductf949888fce8cdf016cfc06644a16afbb (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf949888fce8cdf016cfc06644a16afbb.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TetanusToxoidProductf9fde2170e347e77162f463b9c3a2753 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBf9fde2170e347e77162f463b9c3a2753.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/BCGProductfa2cfb4dc7d79771ed47d86a3efc9167 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa2cfb4dc7d79771ed47d86a3efc9167.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa4849f7532d522134f4102063af1617.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa4849f7532d522134f4102063af1617.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa4849f7532d522134f4102063af1617.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa4849f7532d522134f4102063af1617.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVTrivaProductfa4849f7532d522134f4102063af1617 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfa4849f7532d522134f4102063af1617.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PneumococcalconjugateProductfcf21ee9ff8e209c022200a4d776dda0 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfcf21ee9ff8e209c022200a4d776dda0.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/DiphtheriaTetanusPertussProductfdb459366fa4a85d1a7555bcad51264b (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfdb459366fa4a85d1a7555bcad51264b.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineInactivatedIProductfea93261bf2f096ea48aed825522dc2d (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBfea93261bf2f096ea48aed825522dc2d.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/YellowFeverProductffea8448252ee58b7a92add05f0c3431 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDBffea8448252ee58b7a92add05f0c3431.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualPresentation.json: line 0, col 0, Info - CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualPresentation.json: line 1, col 3056, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualPresentation.json: line 1, col 3056, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualVaccineType.json: line 0, col 0, Info - CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualVaccineType.json: line 1, col 16961, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/CodeSystem-PreQualVaccineType.json: line 1, col 16961, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.pcmt-vaxprequal.json: line 1, col 372365, Warning - value should not start or finish with whitespace 'WHO PreQualificaiton Presentation ' (INVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.pcmt-vaxprequal.json: line 1, col 373863, Warning - value should not start or finish with whitespace 'WHO PreQualificaiton VaccineType ' (INVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.pcmt-vaxprequal.json: line 1, col 388296, Warning - Profile reference 'http://smart.who.int/smart-base/ImplementationGuide-SGImplementationGuide' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles (STRUCTURE)
/github/workspace/fsh-generated/resources/Organization-Holder06fc63d243e39d8519007322a0fddc52.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder18181d26c8e4df1d6fc819c02c55b8e6.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder2249658a617cfcc38ca334756748dcd0.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder2727357adb2fdf08fa5c9bb57e9ce617.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder2ca9bea235654620194199f17ca78e94.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder2df14aa8a419a11f1b47bb8c2a82636c.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder4d70627b72cb75bcde38e52b0f1b7db2.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder6237d292dd8018497991076b85cae399.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder6f85b90926148cce1ad5a1fa8afe673a.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder8327c2d0eaf7c8d58e6036f3a9aee92d.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder9899e21a11ed6ac7b548ef6171579c60.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holder9d7db6151eea8bf9048690e4b4504c90.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holdera1ed2fb3196a19ac1010392bdc5e8646.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holdera5a3d2d85f2b1e0fcd688a9dbd32e328.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderba27f505e9f51f464d1a574696de85c5.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderce0f4cd586d4fa26a21297b87993de9a.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderd4e6bca678dea34fa256538a18200187.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holdere0e3ed9114ce62feea705c24aceb2ee2.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderf651f2cc6236f906af0a310308a8de06.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderf79f23b4c5122fd96b2c87cc385157fc.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderfc05b3d6a15f33e5f2a764fcfbc0ec16.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Holderff846f1753a67d1fcaa62a05358b9ff4.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer00bfdffd8d8dbe60aabda0191bb814ec.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer04d9a670e03eceddfeaf6cf84699e754.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer0a715f820926b2464f7113168d4f247c.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer0ac2fc7e2f3857eea1bd0d6fe3e1e432.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer0d032e80ab9a533ed8120bd60488bb9d.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer0f92a4144844f2cd6ed7fe33dc8d7b1c.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer12d56c4b3ef5d1e2309e872e111b62f5.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer1de7214fcf73be7aeabd3d60abbd51bf.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
